ESTADO;ANO;;MES;VALOR TOTAL;QTDE;TICKET MEDIO
ES;2018;2;583,59;11;53,0536363636364
RJ;2017;2;12509,16;80;156,3645
BA;2018;8;20295,7;91;223,02967032967
PE;2018;1;4250,29;40;106,25725
MG;2017;7;38279,9400000002;397;96,4230226700257
MG;2017;1;8926,83999999999;97;92,0292783505154
PE;2017;8;19,9;1;19,9
SC;2016;10;2103,64;15;140,242666666667
DF;2017;2;2411,3;6;401,883333333333
RJ;2017;8;20222,12;115;175,844521739131
ES;2018;8;3567,56;14;254,825714285714
MT;2017;5;95,84;1;95,84
MG;2018;2;65059,7500000001;499;130,380260521042
MA;2018;3;3291,56;44;74,8081818181817
GO;2018;5;7725,58;46;167,947391304348
PR;2017;5;42606,4100000001;249;171,110080321286
CE;2017;9;213,5;4;53,375
PB;2018;2;1350;1;1350
MS;2018;2;149,9;1;149,9
SC;2018;4;38259,0400000001;216;177,125185185185
PR;2017;11;92972,4599999997;625;148,755936
MT;2017;11;2436,7;20;121,835
BA;2017;4;1940,93;9;215,658888888889
MG;2018;8;50579,0900000001;467;108,306402569593
CE;2017;12;599;1;599
RS;2016;10;1513,5;8;189,1875
PR;2016;10;6923,26;45;153,850222222222
MS;2018;8;183,2;2;91,6
CE;2018;2;883,76;6;147,293333333333
RS;2017;6;11705,11;84;139,346547619048
RJ;2018;3;59690,7100000001;345;173,016550724638
RN;2017;4;1677,8;4;419,45
ES;2017;4;1946,2;17;114,482352941176
GO;2017;1;29,8;2;14,9
RS;2018;1;23906,32;114;209,704561403509
MS;2017;1;400,8;2;200,4
BA;2018;5;6920,02;12;576,668333333333
PB;2017;12;2099;2;1049,5
ES;2017;12;1987;18;110,388888888889
SP;2017;10;423229,920000004;3811;111,054820257152
DF;2018;3;4372,27;55;79,4958181818182
PR;2018;1;103325,559999999;730;141,541863013698
RS;2018;7;36898,5900000001;209;176,548277511962
GO;2017;9;5712,13;40;142,80325
PB;2017;6;979;1;979
MG;2017;4;32647,1500000001;282;115,770035460993
SC;2017;8;28192,9700000001;224;125,861473214286
PE;2018;4;10465,2;44;237,845454545454
GO;2018;2;3214,79;30;107,159666666667
PE;2017;11;1892,56;8;236,57
BA;2017;12;21074,18;51;413,219215686275
DF;2017;5;1679,01;27;62,1855555555556
PE;2017;5;151,2;2;75,6
PI;2018;3;295;1;295
MS;2018;5;321,7;3;107,233333333333
CE;2017;6;149,9;1;149,9
RO;2017;12;59;1;59
RJ;2017;5;23885,7200000001;122;195,784590163935
ES;2018;5;3882,05;15;258,803333333333
PR;2017;8;42648,6800000001;301;141,689966777409
MT;2018;6;1783,6;10;178,36
SP;2018;3;675382,040000017;6079;111,100845533808
MG;2018;5;62476,5600000001;487;128,28862422998
MA;2018;6;8891,12999999999;87;102,196896551724
SC;2018;1;35865,1400000001;250;143,46056
RJ;2018;6;67623,0800000001;379;178,425013192613
MT;2017;8;46,5;1;46,5
RS;2017;3;11268,8;107;105,315887850467
ES;2017;1;132,78;4;33,195
RS;2018;4;21731,23;135;160,972074074074
BA;2018;2;2529,48;14;180,677142857143
SP;2017;7;352168,11;3324;105,947084837545
BA;2017;1;2891,04;8;361,38
GO;2017;12;2295,8;23;99,8173913043478
MS;2017;10;1084,7;5;216,94
PB;2017;9;449,5;1;449,5
MS;2017;4;627,96;4;156,99
RN;2018;8;409;4;102,25
SC;2017;11;51303,0200000001;297;172,737441077442
DF;2018;6;4309,36;47;91,6885106382978
CE;2017;1;42,82;2;21,41
PR;2018;4;97614,6899999997;626;155,934009584664
PE;2017;12;828,95;5;165,79
ES;2017;7;2483,95;25;99,358
SP;2017;5;331905,349999999;2902;114,371243969676
PE;2017;6;337,09;5;67,418
CE;2017;7;216,4;3;72,1333333333333
RN;2017;11;1174;6;195,666666666667
MS;2018;6;185,9;1;185,9
RS;2017;9;13695,59;83;165,007108433735
DF;2017;8;3984,05;41;97,1719512195122
MA;2018;1;499,91;9;55,5455555555556
MG;2018;6;70812,1100000001;537;131,866126629423
PR;2017;9;39869,6900000001;290;137,481689655173
MT;2018;7;553,8;6;92,3
ES;2018;6;4158,59;17;244,622941176471
RO;2017;11;740,36;3;246,786666666667
MA;2018;7;7324,22999999999;77;95,11987012987
RJ;2018;7;51704,3900000001;355;145,646169014085
RO;2018;1;144,9;2;72,45
AM;2017;2;949;1;949
SP;2018;9;145;1;145
RJ;2017;11;86336,87;424;203,624693396226
MT;2018;1;2198,74;22;99,9427272727273
RN;2017;8;1329,9;6;221,65
CE;2017;10;149,9;1;149,9
CE;2018;8;1665,9;7;237,985714285714
MT;2017;9;169,15;3;56,3833333333333
PE;2017;3;1344,56;5;268,912
PA;2017;12;39;1;39
PA;2018;2;19;1;19
SP;2017;8;370700,650000002;3583;103,460968462183
RJ;2018;1;60949,5700000001;345;176,665420289855
BA;2018;3;2378,94;11;216,267272727273
SE;2017;11;855,8;5;171,16
RN;2018;3;523,8;3;174,6
DF;2018;1;9674,45;76;127,295394736842
RS;2018;5;24084,83;145;166,102275862069
DF;2018;7;5091,53;63;80,8179365079365
SC;2017;12;43016,9600000001;198;217,257373737374
GO;2017;7;1966,91;20;98,3455
MS;2017;5;1385,65;8;173,20625
RJ;2016;10;8449,97999999999;46;183,695217391304
SP;2017;2;143915,999999999;1290;111,562790697674
PR;2017;12;59724,0500000002;466;128,163197424893
ES;2017;10;2816,9;27;104,32962962963
RJ;2017;3;19463,85;103;188,969417475728
SE;2017;5;89,9;1;89,9
SC;2017;6;17781,8;142;125,223943661972
PE;2017;9;828,3;3;276,1
PR;2018;7;90614,9999999999;573;158,141361256544
DF;2016;10;540,79;4;135,1975
MG;2016;9;72,89;2;36,445
PI;2018;1;590;2;295
MG;2017;2;31040,5900000001;242;128,266900826446
MG;2018;3;60889,0900000002;474;128,457995780591
PR;2017;6;32066,3500000001;234;137,035683760684
BA;2017;10;47924,84;79;606,643544303797
GO;2018;8;4404,42;44;100,100454545455
PB;2018;5;1376,71;3;458,903333333333
RS;2017;12;20742,88;123;168,641300813008
SC;2018;7;53380,3600000001;265;201,435320754717
CE;2017;4;50,32;2;25,16
MA;2018;4;3064,64;36;85,1288888888888
ES;2018;3;2977,38;26;114,514615384615
MT;2018;4;848,8;8;106,1
RN;2017;5;1199,8;2;599,9
SP;2018;6;538278,33000001;4977;108,153170584691
DF;2017;11;6921,82;76;91,0765789473684
PR;2017;3;45049,8700000001;229;196,724323144105
RJ;2018;4;66004,1600000001;342;192,994619883041
BA;2017;7;1549,85;6;258,308333333333
RS;2017;1;2689,09;18;149,393888888889
PB;2018;8;1047,8;5;209,56
CE;2018;5;1397;3;465,666666666667
MG;2017;10;51383,6100000002;474;108,404240506329
RS;2018;2;11265,33;71;158,66661971831
SC;2017;3;19198,59;151;127,14298013245
MS;2017;2;729,6;4;182,4
GO;2017;4;1969,5;18;109,416666666667
SP;2017;11;622301,920000014;6238;99,7598461045229
RS;2018;8;33787,63;170;198,750764705883
SC;2017;9;20823,87;185;112,561459459459
DF;2018;4;5771,89;48;120,247708333333
GO;2017;10;2134,77;18;118,598333333333
PB;2017;7;2398;2;1199
PE;2018;7;12012,38;39;308,009743589744
SP;2017;3;225984,289999996;1948;116,008362422996
MG;2017;5;49673,9500000002;480;103,487395833334
SC;2017;7;27134,7300000001;219;123,902876712329
GO;2018;3;3294,45;37;89,0391891891892
PR;2018;8;67402,5500000002;518;130,120752895753
MG;2016;10;2474,02;28;88,3578571428571
PI;2018;4;295;1;295
SP;2016;10;26405,9300000001;209;126,344162679426
PR;2017;7;34410,9500000001;277;124,22725631769
BA;2017;11;23131,08;64;361,423125
DF;2017;6;1807,76;22;82,1709090909091
SC;2018;8;42582,7900000001;249;171,015220883534
MS;2018;4;165,9;1;165,9
RJ;2017;6;19707,3;106;185,917924528302
MS;2016;10;524,2;3;174,733333333333
SP;2018;4;675883,950000016;5924;114,092496623906
AC;2016;10;267;1;267
SE;2018;7;179,8;2;89,9
CE;2017;5;223,9;3;74,6333333333333
SE;2018;1;360,8;1;360,8
SC;2018;2;40646,1900000001;256;158,7741796875
MG;2018;4;59099,6100000001;519;113,872080924856
MA;2018;5;6062,27999999999;72;84,1983333333332
SP;2018;7;551438,560000007;4911;112,286410099777
CE;2018;6;2125;6;354,166666666667
DF;2017;12;4526,41;50;90,5282
RN;2017;6;333,9;2;166,95
MT;2018;5;646,9;5;129,38
BA;2017;2;3636,34;25;145,4536
RO;2018;3;29,9;1;29,9
PE;2017;1;1999;1;1999
ES;2017;2;1817,9;13;139,838461538462
RS;2017;4;8160,41;80;102,005125
BA;2017;8;35499,83;41;865,849512195122
MG;2017;11;77508,56;682;113,648914956012
PI;2018;7;71;1;71
MS;2017;11;289,9;3;96,6333333333333
SP;2017;6;309462,299999998;2570;120,413346303501
SC;2017;4;24365,63;156;156,189935897436
RN;2018;1;497,9;13;38,3
RN;2018;7;34;1;34
GO;2017;11;1498,74;21;71,3685714285714
GO;2017;5;8146,06;19;428,74
PB;2017;2;355;1;355
PE;2018;8;10196,89;26;392,188076923077
SC;2017;10;24231,5;156;155,330128205128
PR;2018;5;75867,2500000001;486;156,105452674897
ES;2017;8;1604;13;123,384615384615
PE;2018;2;12388;76;163
MS;2018;1;714,7;5;142,94
PE;2017;7;304,48;5;60,896
DF;2017;3;2563;21;122,047619047619
SP;2018;1;619021,810000014;5922;104,529181019928
RJ;2017;9;27104,16;166;163,278072289157
MA;2018;2;888,88;12;74,0733333333333
SC;2018;5;44467,8000000001;223;199,407174887893
GO;2018;6;4542,02;31;146,516774193548
PB;2018;3;2226,5;3;742,166666666667
RS;2017;10;19600,66;113;173,457168141593
DF;2017;9;8014,83;55;145,724181818182
PR;2017;4;36182,4000000001;204;177,364705882353
CE;2017;8;851,22;5;170,244
RO;2017;5;2399,98;2;1199,99
MG;2018;1;68729,3300000001;591;116,293282571912
ES;2018;1;3168,5;21;150,880952380952
MT;2018;8;679;4;169,75
CE;2017;2;3149,74;13;242,287692307692
RO;2017;8;749,98;2;374,99
AM;2017;3;228;2;114
PR;2017;1;23561,05;156;151,032371794872
BA;2017;5;2231,28;8;278,91
MT;2018;2;1096,44;12;91,37
MT;2017;12;1274;12;106,166666666667
CE;2018;3;548,7;4;137,175
RS;2017;7;18457,1;96;192,261458333333
PA;2017;9;448;2;224
PB;2018;6;224,5;5;44,9
MS;2018;7;783,8;3;261,266666666667
RJ;2018;2;45362,5200000001;307;147,760651465798
RJ;2017;12;55327,6500000001;319;173,440909090909
ES;2016;10;78,89;2;39,445
PA;2018;1;219;1;219
RN;2018;4;32,9;1;32,9
SP;2017;9;390702,830000002;3453;113,148806834637
SC;2017;1;5790,88;62;93,4012903225806
ES;2017;5;2774,99;27;102,777407407407
MG;2017;8;48337,8500000002;455;106,237032967033
GO;2017;2;14,9;1;14,9
PR;2018;2;123436,589999999;984;125,443689024389
BA;2018;6;8537,29;14;609,806428571429
DF;2018;2;6780,84;61;111,16131147541
ES;2017;11;4005,39;34;117,805588235294
PE;2018;5;12524,5;79;158,537974683544
GO;2017;8;3103,52;26;119,366153846154
PB;2017;5;278;2;139
GO;2018;1;5470,52;37;147,851891891892
ES;2017;9;1714;16;107,125
PE;2018;3;9474,90999999999;63;150,395396825397
RJ;2017;4;25877,1800000001;109;237,405321100918
PR;2018;6;83216,8399999999;502;165,770597609562
PE;2017;10;222,98;1;222,98
DF;2017;4;2653,63;24;110,567916666667
SP;2017;1;60468,6900000002;529;114,307542533082
MG;2017;3;41604,2100000001;373;111,539436997319
PI;2018;2;915;5;183
RS;2017;11;33411,69;152;219,81375
GO;2018;7;4527,34;37;122,360540540541
SC;2018;6;29093,9800000001;271;107,357859778598
RN;2017;9;333,9;2;166,95
DF;2017;10;8743,34999999999;74;118,153378378378
RO;2017;4;279,99;1;279,99
CE;2017;3;1691,12;10;169,112
ES;2018;4;1962,19;17;115,422941176471
SP;2018;2;527513,750000009;5324;99,0822220135254
PR;2017;2;29676,86;149;199,17355704698
MT;2018;3;1395,4;13;107,338461538462
BA;2016;10;161,55;1;161,55
RS;2017;8;16680,51;96;173,7553125
RS;2017;2;5127,86;39;131,48358974359
RJ;2018;5;71027,4400000001;401;177,12578553616
BA;2018;1;9604,75;22;436,579545454545
BA;2017;6;3846,06;14;274,718571428571
MT;2017;7;143,9;2;71,95
PB;2018;7;953;3;317,666666666667
CE;2018;4;1726,9;5;345,38
GO;2017;3;974,8;13;74,9846153846154
SC;2017;2;11553,31;83;139,196506024096
RS;2018;3;24687,38;118;209,215084745763
PI;2018;5;71;1;71
MG;2017;9;48969,8100000002;433;113,094249422633
PR;2016;12;10,9;1;10,9
ES;2017;6;2302,49;23;100,108260869565
PR;2018;3;86825,9899999998;679;127,873328424153
BA;2018;7;13751,5;51;269,637254901961
MS;2017;3;1003,78;5;200,756
SP;2017;12;475972,400000003;4546;104,70136383634
PE;2018;6;11837,2;41;288,712195121951
DF;2018;5;4699,08;47;99,9804255319149
DF;2017;1;3831,58;12;319,298333333333
SP;2017;4;221548,129999996;1774;124,886206313414
MG;2017;6;30337,5100000002;356;85,2177247191016
GO;2018;4;3151,13;34;92,6802941176471
SE;2017;1;119,9;1;119,9
DF;2017;7;4315,34;33;130,767878787879
RN;2017;12;2350,8;11;213,709090909091
RJ;2017;7;13843,73;108;128,182685185185
ES;2018;7;2009,27;14;143,519285714286
SP;2018;5;672966,980000014;5897;114,120227234189
MG;2018;7;60665,1800000002;471;128,800806794056
SC;2018;3;44929,4200000001;261;172,14337164751
RJ;2017;1;9428,59999999999;61;154,567213114754
PR;2017;10;47685,3400000002;343;139,024314868805
RO;2017;7;358,09;2;179,045
RS;2017;5;9639,64999999999;85;113,407647058823
MA;2018;8;6386,31999999999;68;93,9164705882351
CE;2018;7;3513,49;11;319,408181818182
BA;2017;3;1733,95;9;192,661111111111
MT;2017;10;3701,95;26;142,382692307692
SP;2018;8;537999,270000011;5130;104,873152046786
RJ;2018;8;68157,0200000001;391;174,314629156011
PE;2017;2;415,46;4;103,865
CE;2017;11;139;1;139
RJ;2017;10;31309,0100000001;194;161,386649484536
BA;2017;9;65352,43;95;687,920315789474
PR;2016;9;194,47;4;48,6175
PA;2017;11;513;3;171
CE;2018;1;838,17;5;167,634
ES;2017;3;1715,99;18;95,3327777777778
BA;2018;4;10570,52;18;587,251111111111
PB;2017;11;2838,5;3;946,166666666667
PI;2018;8;285;1;285
SC;2017;5;27704,4500000001;196;141,349234693878
PB;2017;3;519,49;6;86,5816666666667
GO;2017;6;2222,03;23;96,61
DF;2018;8;5057,19;57;88,7226315789474
RN;2018;2;94,9;1;94,9
MG;2017;12;51997,0900000002;481;108,102058212059
CE;2016;10;64,9;1;64,9
RS;2018;6;29505,38;153;192,845620915033
